Time,ambienttemp,cpu0dietemp,cpu0memtemp,cpu1dietemp,cpu1memtemp,gbethtemp,hddbptemp,sptemp,fan1,fan2,fan3,fan4,fan5,fan6,H2CPU0com,H2CPU0data,H2CPU0br,H2CPU0nop,HT2LinkUtil,HT2Nop,H1CPU0com,H1CPU0dat,H1CCPU0br,H1CPU0nop,H1CPU0LU,H1CPU0nop,H1CPU1com,H1CPU1dat,H1CPU1br,H1CPU1nop,H1CPU1LU,H1CPU1nop
0,18.2,38.2,26.4,36.4,29.6,37.4,19.8,36,9980,10220,10380,9600,10920,10720,8474858.333,16818469.33,16818469.67,16818469.67,0.714603878,0.285396122,1522837,19163,19163,19163,0.987874021,0.012125979,7120755,10807885,10807885,10807885,0.726689942,0.273310058
5,18.2,38.2,26.4,36.4,29.6,37.4,19.8,36,9980,10220,10380,9600,10920,10720,8071744,16470411.33,16470415.67,16470415.67,0.71347321,0.28652679,2092252,18214.66667,18214.66667,18214.66667,0.991515813,0.008484187,7151742.667,11178246.67,11178246.67,11178246.67,0.725258957,0.274741043
10,18.2,38.2,26.2,36.4,29.6,37,19.8,36,10000,10240,10400,9600,10900,10740,4526917,10413103,10413098.33,10413098.33,0.708856589,0.291143411,1745179.333,14581.66667,14581.66667,14581.66667,0.991848919,0.008151081,5680231.667,8150950.333,8150950.333,8150950.333,0.72950161,0.27049839
15,18.2,38.2,26.2,36.4,29.6,37,19.8,36,10000,10240,10400,9600,10900,10740,4011628.667,10309004,10309004,10309004,0.704939751,0.295060249,553903.3333,9607,9607,9607,0.983513645,0.016486355,3151652,3380576,3380576,3380576,0.745694774,0.254305226
20,18.2,38.2,26.2,36.4,29.8,36.8,19.8,36,10000,10260,10420,9640,10900,10720,7938758,16693835,16693835,16693836.67,0.712275758,0.287724242,2701081,15503.33333,15503.33333,15503.33333,0.994357481,0.005642519,6875739.333,11043415.67,11043421.67,11043421.67,0.723955853,0.276044147
25,18.2,38.2,26.2,36.4,29.8,36.8,19.8,36,10000,10260,10420,9640,10900,10720,7696903.333,15748285.33,15748289,15748291.33,0.713363956,0.286636044,1618821,18410.66667,18410.66667,18410.66667,0.989002339,0.010997661,7306752.333,11300730.33,11300727,11300727,0.725769993,0.274230007
30,18.2,38.2,26.2,36.4,29.6,37,19.8,36,10000,10240,10400,9640,10880,10740,4031132.667,9993434,9993434.333,9993435.667,0.706174256,0.293825744,1025969.667,12157.66667,12157.66667,12157.66667,0.988556873,0.011443127,3476351,4290451,4290453,4290458,0.737549956,0.262450044
35,18.2,38.2,26.2,36.4,29.6,37,19.8,36,10000,10240,10400,9640,10880,10740,5062537,11696251,11696247,11696244,0.708695606,0.291304394,1055151.333,6984.666667,6984.666667,6984.666667,0.993509309,0.006490691,4657085.667,7035275,7035270.333,7035265.333,0.726922577,0.273077423
40,18.2,38.2,26.2,36.4,29.8,37,19.8,36,10020,10220,10400,9640,10860,10700,7870874,16145683.67,16145691.67,16145692,0.713260836,0.286739164,2005471.333,18238,18238,18238,0.991147398,0.008852602,7859512.333,11424887.67,11424887.67,11424887.67,0.72884511,0.27115489
45,18.2,38.2,26.2,36.4,29.8,37,19.8,36,10020,10220,10400,9640,10860,10700,8107603.333,17648473.67,17648468.33,17648468.33,0.710932069,0.289067931,1612101,20454.33333,20454.33333,20454.33333,0.987777249,0.012222751,7958128.667,11207491,11207497,11207499,0.73046337,0.26953663
