timestamp,core0,core1,core2,core3,cs0,cs1,cs2,cs3
40,34.35333333,38.18666667,29.43666667,31.89333333,0.353333333,0.186666667,0.436666667,0.893333333
45,34.77,38.56333333,29.89333333,31.93666667,0.77,0.563333333,0.893333333,0.936666667
50,34.89333333,38.68666667,30.01666667,32.01666667,0.893333333,0.686666667,1.016666667,1.016666667
55,35.06333333,38.77,30.14333333,32.18666667,1.063333333,0.77,1.143333333,1.186666667
60,35.10333333,38.89666667,30.22666667,32.27,1.103333333,0.896666667,1.226666667,1.27
65,35.18666667,39.02,30.26666667,32.39333333,1.186666667,1.02,1.266666667,1.393333333
70,35.52,38.72666667,30.47666667,32.47666667,1.52,0.726666667,1.476666667,1.476666667
75,35.68666667,39.1,30.31333333,32.52,1.686666667,1.1,1.313333333,1.52
80,35.60333333,39.35333333,30.39333333,32.6,1.603333333,1.353333333,1.393333333,1.6
85,35.43666667,39.64666667,30.35333333,32.93666667,1.436666667,1.646666667,1.353333333,1.936666667
90,35.27,39.68666667,30.72666667,33.1,1.27,1.686666667,1.726666667,2.1
95,35.35333333,39.77,30.81333333,33.14333333,1.353333333,1.77,1.813333333,2.143333333
100,35.72666667,39.81,30.60333333,33.18333333,1.726666667,1.81,1.603333333,2.183333333
105,35.93666667,39.39333333,30.73,33.47666667,1.936666667,1.393333333,1.73,2.476666667
110,35.89333333,39.43666667,30.89666667,33.56,1.893333333,1.436666667,1.896666667,2.56
115,35.68333333,39.43666667,31.02,33.81,1.683333333,1.436666667,2.02,2.81
120,35.64333333,39.26666667,31.31,33.89333333,1.643333333,1.266666667,2.31,2.893333333
125,35.77,39.6,31.27,33.73,1.77,1.6,2.27,2.73
130,35.85333333,39.89333333,31.02,33.72666667,1.853333333,1.893333333,2.02,2.726666667
135,36.14666667,39.72666667,31.06,33.77,2.146666667,1.726666667,2.06,2.77
140,36.14666667,39.77,31.14666667,33.81,2.146666667,1.77,2.146666667,2.81
145,35.97666667,40.02,31.43333333,33.64666667,1.976666667,2.02,2.433333333,2.646666667
150,35.85333333,40.52,31.31333333,33.68333333,1.853333333,2.52,2.313333333,2.683333333
155,35.93666667,40.81,31.31,33.56,1.936666667,2.81,2.31,2.56
160,36.43333333,40.6,31.10333333,33.6,2.433333333,2.6,2.103333333,2.6
165,36.47666667,40.64333333,31.14333333,33.64333333,2.476666667,2.643333333,2.143333333,2.643333333
170,36.72666667,40.22666667,31.43666667,33.68333333,2.726666667,2.226666667,2.436666667,2.683333333
175,36.43666667,40.27,31.73,33.72666667,2.436666667,2.27,2.73,2.726666667
180,36.52,40.35333333,31.77,33.76666667,2.52,2.353333333,2.77,2.766666667
185,36.60333333,40.68666667,31.52,33.76666667,2.603333333,2.686666667,2.52,2.766666667
190,36.60333333,40.47666667,31.77,33.76666667,2.603333333,2.476666667,2.77,2.766666667
195,36.60333333,40.56333333,31.81,33.76666667,2.603333333,2.563333333,2.81,2.766666667
200,36.43333333,40.85333333,31.81,33.76666667,2.433333333,2.853333333,2.81,2.766666667
205,36.43333333,40.89666667,31.85333333,33.76666667,2.433333333,2.896666667,2.853333333,2.766666667
210,36.43333333,40.89333333,31.85333333,33.76666667,2.433333333,2.893333333,2.853333333,2.766666667
215,36.47666667,41.14333333,31.68666667,33.76666667,2.476666667,3.143333333,2.686666667,2.766666667
220,36.18666667,41.14333333,31.97666667,33.76666667,2.186666667,3.143333333,2.976666667,2.766666667
225,36.48,40.89333333,31.97666667,33.76666667,2.48,2.893333333,2.976666667,2.766666667
230,37.02,40.72666667,31.72666667,33.76666667,3.02,2.726666667,2.726666667,2.766666667
235,37.35333333,40.51666667,31.72666667,33.76666667,3.353333333,2.516666667,2.726666667,2.766666667
240,37.60333333,40.26666667,31.76666667,33.76666667,3.603333333,2.266666667,2.766666667,2.766666667
